DEBUG:root:started training
DEBUG:root:example 1150
DEBUG:root:example 1151
DEBUG:root:example 1152
DEBUG:root:example 1153
DEBUG:root:example 1154
DEBUG:root:example 1155
DEBUG:root:example 1156
DEBUG:root:example 1157
DEBUG:root:example 1158
DEBUG:root:example 1159
DEBUG:root:example 1160
DEBUG:root:example 1161
DEBUG:root:example 1162
DEBUG:root:example 1163
DEBUG:root:example 1164
DEBUG:root:example 1165
DEBUG:root:example 1166
DEBUG:root:example 1167
DEBUG:root:example 1168
DEBUG:root:example 1169
DEBUG:root:example 1170
DEBUG:root:example 1171
DEBUG:root:example 1172
DEBUG:root:example 1173
DEBUG:root:example 1174
DEBUG:root:example 1175
DEBUG:root:example 1176
DEBUG:root:example 1177
DEBUG:root:example 1178
DEBUG:root:example 1179
DEBUG:root:example 1180
DEBUG:root:example 1181
DEBUG:root:example 1182
DEBUG:root:example 1183
DEBUG:root:example 1184
DEBUG:root:example 1185
DEBUG:root:example 1186
DEBUG:root:example 1187
DEBUG:root:example 1188
DEBUG:root:example 1189
DEBUG:root:example 1190
DEBUG:root:example 1191
DEBUG:root:example 1192
DEBUG:root:example 1193
DEBUG:root:example 1194
DEBUG:root:example 1195
DEBUG:root:example 1196
DEBUG:root:example 1197
DEBUG:root:example 1198
DEBUG:root:example 1199
DEBUG:root:example 1200
DEBUG:root:example 1201
DEBUG:root:example 1202
DEBUG:root:example 1203
DEBUG:root:example 1204
DEBUG:root:example 1205
DEBUG:root:example 1206
DEBUG:root:example 1207
DEBUG:root:example 1208
DEBUG:root:example 1209
DEBUG:root:example 1210
DEBUG:root:example 1211
DEBUG:root:example 1212
DEBUG:root:example 1213
DEBUG:root:example 1214
DEBUG:root:example 1215
DEBUG:root:example 1216
DEBUG:root:example 1217
DEBUG:root:example 1218
DEBUG:root:example 1219
DEBUG:root:example 1220
DEBUG:root:example 1221
DEBUG:root:example 1222
DEBUG:root:example 1223
DEBUG:root:example 1224
DEBUG:root:example 1225
DEBUG:root:example 1226
DEBUG:root:example 1227
DEBUG:root:example 1228
DEBUG:root:example 1229
DEBUG:root:example 1230
DEBUG:root:example 1231
DEBUG:root:example 1232
DEBUG:root:example 1233
DEBUG:root:example 1234
DEBUG:root:example 1235
DEBUG:root:example 1236
DEBUG:root:example 1237
DEBUG:root:example 1238
DEBUG:root:example 1239
DEBUG:root:example 1240
DEBUG:root:example 1241
DEBUG:root:example 1242
DEBUG:root:example 1243
DEBUG:root:example 1244
DEBUG:root:example 1245
DEBUG:root:example 1246
DEBUG:root:example 1247
DEBUG:root:example 1248
DEBUG:root:example 1249
DEBUG:root:example 1250
DEBUG:root:model:resnet-18 phase:train Loss: 0.9158 Acc: 0.7073
DEBUG:root:validation phase
DEBUG:root:example 1
DEBUG:root:example 2
DEBUG:root:example 3
DEBUG:root:example 4
DEBUG:root:example 5
DEBUG:root:example 6
DEBUG:root:example 7
DEBUG:root:example 8
DEBUG:root:example 9
DEBUG:root:example 10
DEBUG:root:example 11
DEBUG:root:example 12
DEBUG:root:example 13
DEBUG:root:example 14
DEBUG:root:example 15
DEBUG:root:example 16
DEBUG:root:example 17
DEBUG:root:example 18
DEBUG:root:example 19
DEBUG:root:example 20
DEBUG:root:example 21
DEBUG:root:example 22
DEBUG:root:example 23
DEBUG:root:example 24
DEBUG:root:example 25
DEBUG:root:example 26
DEBUG:root:example 27
DEBUG:root:example 28
DEBUG:root:example 29
DEBUG:root:example 30
DEBUG:root:example 31
DEBUG:root:example 32
DEBUG:root:example 33
DEBUG:root:example 34
DEBUG:root:example 35
DEBUG:root:example 36
DEBUG:root:example 37
DEBUG:root:example 38
DEBUG:root:example 39
DEBUG:root:example 40
DEBUG:root:example 41
DEBUG:root:example 42
DEBUG:root:example 43
DEBUG:root:example 44
DEBUG:root:example 45
DEBUG:root:example 46
DEBUG:root:example 47
DEBUG:root:example 48
DEBUG:root:example 49
DEBUG:root:example 50
DEBUG:root:example 51
DEBUG:root:example 52
DEBUG:root:example 53
DEBUG:root:example 54
DEBUG:root:example 55
DEBUG:root:example 56
DEBUG:root:example 57
DEBUG:root:example 58
DEBUG:root:example 59
DEBUG:root:example 60
DEBUG:root:example 61
DEBUG:root:example 62
DEBUG:root:example 63
DEBUG:root:example 64
DEBUG:root:example 65
DEBUG:root:example 66
DEBUG:root:example 67
DEBUG:root:example 68
DEBUG:root:example 69
DEBUG:root:example 70
DEBUG:root:example 71
DEBUG:root:example 72
DEBUG:root:example 73
DEBUG:root:example 74
DEBUG:root:example 75
DEBUG:root:example 76
DEBUG:root:example 77
DEBUG:root:example 78
DEBUG:root:example 79
DEBUG:root:example 80
DEBUG:root:example 81
DEBUG:root:example 82
DEBUG:root:example 83
DEBUG:root:example 84
DEBUG:root:example 85
DEBUG:root:example 86
DEBUG:root:example 87
DEBUG:root:example 88
DEBUG:root:example 89
DEBUG:root:example 90
DEBUG:root:example 91
DEBUG:root:example 92
DEBUG:root:example 93
DEBUG:root:example 94
DEBUG:root:example 95
DEBUG:root:example 96
DEBUG:root:example 97
DEBUG:root:example 98
DEBUG:root:example 99
DEBUG:root:example 100
DEBUG:root:example 101
DEBUG:root:example 102
DEBUG:root:example 103
DEBUG:root:example 104
DEBUG:root:example 105
DEBUG:root:example 106
DEBUG:root:example 107
DEBUG:root:example 108
DEBUG:root:example 109
DEBUG:root:example 110
DEBUG:root:example 111
DEBUG:root:example 112
DEBUG:root:example 113
DEBUG:root:example 114
DEBUG:root:example 115
DEBUG:root:example 116
DEBUG:root:example 117
DEBUG:root:example 118
DEBUG:root:example 119
DEBUG:root:example 120
DEBUG:root:example 121
DEBUG:root:example 122
DEBUG:root:example 123
DEBUG:root:example 124
DEBUG:root:example 125
DEBUG:root:example 126
DEBUG:root:example 127
DEBUG:root:example 128
DEBUG:root:example 129
DEBUG:root:example 130
DEBUG:root:example 131
DEBUG:root:example 132
DEBUG:root:example 133
DEBUG:root:example 134
DEBUG:root:example 135
DEBUG:root:example 136
DEBUG:root:example 137
DEBUG:root:example 138
DEBUG:root:example 139
DEBUG:root:example 140
DEBUG:root:example 141
DEBUG:root:example 142
DEBUG:root:example 143
DEBUG:root:example 144
DEBUG:root:example 145
DEBUG:root:example 146
DEBUG:root:example 147
DEBUG:root:example 148
DEBUG:root:example 149
DEBUG:root:example 150
DEBUG:root:example 151
DEBUG:root:example 152
DEBUG:root:example 153
DEBUG:root:example 154
DEBUG:root:example 155
DEBUG:root:example 156
DEBUG:root:example 157
DEBUG:root:example 158
DEBUG:root:example 159
DEBUG:root:example 160
DEBUG:root:example 161
DEBUG:root:example 162
DEBUG:root:example 163
DEBUG:root:example 164
DEBUG:root:example 165
DEBUG:root:example 166
DEBUG:root:example 167
DEBUG:root:example 168
DEBUG:root:example 169
DEBUG:root:example 170
DEBUG:root:example 171
DEBUG:root:example 172
DEBUG:root:example 173
DEBUG:root:example 174
DEBUG:root:example 175
DEBUG:root:example 176
DEBUG:root:example 177
DEBUG:root:example 178
DEBUG:root:example 179
DEBUG:root:example 180
DEBUG:root:example 181
DEBUG:root:example 182
DEBUG:root:example 183
DEBUG:root:example 184
DEBUG:root:example 185
DEBUG:root:example 186
DEBUG:root:example 187
DEBUG:root:example 188
DEBUG:root:example 189
DEBUG:root:example 190
DEBUG:root:example 191
DEBUG:root:example 192
DEBUG:root:example 193
DEBUG:root:example 194
DEBUG:root:example 195
DEBUG:root:example 196
DEBUG:root:example 197
DEBUG:root:example 198
DEBUG:root:example 199
DEBUG:root:example 200
DEBUG:root:example 201
DEBUG:root:example 202
DEBUG:root:example 203
DEBUG:root:example 204
DEBUG:root:example 205
DEBUG:root:example 206
DEBUG:root:example 207
DEBUG:root:example 208
DEBUG:root:example 209
DEBUG:root:example 210
DEBUG:root:example 211
DEBUG:root:example 212
DEBUG:root:example 213
DEBUG:root:example 214
DEBUG:root:example 215
DEBUG:root:example 216
DEBUG:root:example 217
DEBUG:root:example 218
DEBUG:root:example 219
DEBUG:root:example 220
DEBUG:root:example 221
DEBUG:root:example 222
DEBUG:root:example 223
DEBUG:root:example 224
DEBUG:root:example 225
DEBUG:root:example 226
DEBUG:root:example 227
DEBUG:root:example 228
DEBUG:root:example 229
DEBUG:root:example 230
DEBUG:root:example 231
DEBUG:root:example 232
DEBUG:root:example 233
DEBUG:root:example 234
DEBUG:root:example 235
DEBUG:root:example 236
DEBUG:root:example 237
DEBUG:root:example 238
DEBUG:root:example 239
DEBUG:root:example 240
DEBUG:root:example 241
DEBUG:root:example 242
DEBUG:root:example 243
DEBUG:root:example 244
DEBUG:root:example 245
DEBUG:root:example 246
DEBUG:root:example 247
DEBUG:root:example 248
DEBUG:root:example 249
DEBUG:root:example 250
DEBUG:root:example 251
DEBUG:root:example 252
DEBUG:root:example 253
DEBUG:root:example 254
DEBUG:root:example 255
DEBUG:root:example 256
DEBUG:root:example 257
DEBUG:root:example 258
DEBUG:root:example 259
DEBUG:root:example 260
DEBUG:root:example 261
DEBUG:root:example 262
DEBUG:root:example 263
DEBUG:root:example 264
DEBUG:root:example 265
DEBUG:root:example 266
DEBUG:root:example 267
DEBUG:root:example 268
DEBUG:root:example 269
DEBUG:root:example 270
DEBUG:root:example 271
DEBUG:root:example 272
DEBUG:root:example 273
DEBUG:root:example 274
DEBUG:root:example 275
DEBUG:root:example 276
DEBUG:root:example 277
DEBUG:root:example 278
DEBUG:root:example 279
DEBUG:root:example 280
DEBUG:root:example 281
DEBUG:root:example 282
DEBUG:root:example 283
DEBUG:root:example 284
DEBUG:root:example 285
DEBUG:root:example 286
DEBUG:root:example 287
DEBUG:root:example 288
DEBUG:root:example 289
DEBUG:root:example 290
DEBUG:root:example 291
DEBUG:root:example 292
DEBUG:root:example 293
DEBUG:root:example 294
DEBUG:root:example 295
DEBUG:root:example 296
DEBUG:root:example 297
DEBUG:root:example 298
DEBUG:root:example 299
DEBUG:root:example 300
DEBUG:root:example 301
DEBUG:root:example 302
DEBUG:root:example 303
DEBUG:root:example 304
DEBUG:root:example 305
DEBUG:root:example 306
DEBUG:root:example 307
DEBUG:root:example 308
DEBUG:root:example 309
DEBUG:root:example 310
DEBUG:root:example 311
DEBUG:root:example 312
DEBUG:root:example 313
DEBUG:root:model:resnet-18 phase:val Loss: 0.6570 Acc: 0.7824
DEBUG:root:Epoch 1/4
DEBUG:root:training phase
DEBUG:root:example 1
DEBUG:root:example 2
DEBUG:root:example 3
DEBUG:root:example 4
DEBUG:root:example 5
DEBUG:root:example 6
DEBUG:root:example 7
DEBUG:root:example 8
DEBUG:root:example 9
DEBUG:root:example 10
DEBUG:root:example 11
DEBUG:root:example 12
DEBUG:root:example 13
DEBUG:root:example 14
DEBUG:root:example 15
DEBUG:root:example 16
DEBUG:root:example 17
DEBUG:root:example 18
DEBUG:root:example 19
DEBUG:root:example 20
DEBUG:root:example 21
DEBUG:root:example 22
DEBUG:root:example 23
DEBUG:root:example 24
DEBUG:root:example 25
DEBUG:root:example 26
DEBUG:root:example 27
DEBUG:root:example 28
DEBUG:root:example 29
DEBUG:root:example 30
DEBUG:root:example 31
DEBUG:root:example 32
DEBUG:root:example 33
DEBUG:root:example 34
DEBUG:root:example 35
DEBUG:root:example 36
DEBUG:root:example 37
DEBUG:root:example 38
DEBUG:root:example 39
DEBUG:root:example 40
DEBUG:root:example 41
DEBUG:root:example 42
DEBUG:root:example 43
DEBUG:root:example 44
DEBUG:root:example 45
DEBUG:root:example 46
DEBUG:root:example 47
DEBUG:root:example 48
DEBUG:root:example 49
DEBUG:root:example 50
DEBUG:root:example 51
DEBUG:root:example 52
DEBUG:root:example 53
DEBUG:root:example 54
DEBUG:root:example 55
DEBUG:root:example 56
DEBUG:root:example 57
DEBUG:root:example 58
DEBUG:root:example 59
DEBUG:root:example 60
DEBUG:root:example 61
DEBUG:root:example 62
DEBUG:root:example 63
DEBUG:root:example 64
DEBUG:root:example 65
DEBUG:root:example 66
DEBUG:root:example 67
DEBUG:root:example 68
DEBUG:root:example 69
DEBUG:root:example 70
DEBUG:root:example 71
DEBUG:root:example 72
DEBUG:root:example 73
DEBUG:root:example 74
DEBUG:root:example 75
DEBUG:root:example 76
DEBUG:root:example 77
DEBUG:root:example 78
DEBUG:root:example 79
DEBUG:root:example 80
DEBUG:root:example 81
DEBUG:root:example 82
DEBUG:root:example 83
DEBUG:root:example 84
DEBUG:root:example 85
DEBUG:root:example 86
DEBUG:root:example 87
DEBUG:root:example 88
DEBUG:root:example 89
DEBUG:root:example 90
DEBUG:root:example 91
DEBUG:root:example 92
DEBUG:root:example 93
DEBUG:root:example 94
DEBUG:root:example 95
DEBUG:root:example 96
DEBUG:root:example 97
DEBUG:root:example 98
DEBUG:root:example 99
DEBUG:root:example 100
DEBUG:root:example 101
DEBUG:root:example 102
DEBUG:root:example 103
DEBUG:root:example 104
DEBUG:root:example 105
DEBUG:root:example 106
DEBUG:root:example 107
DEBUG:root:example 108
DEBUG:root:example 109
DEBUG:root:example 110
DEBUG:root:example 111
DEBUG:root:example 112
DEBUG:root:example 113
DEBUG:root:example 114
DEBUG:root:example 115
DEBUG:root:example 116
DEBUG:root:example 117
DEBUG:root:example 118
DEBUG:root:example 119
DEBUG:root:example 120
DEBUG:root:example 121
DEBUG:root:example 122
DEBUG:root:example 123
DEBUG:root:example 124
DEBUG:root:example 125
DEBUG:root:example 126
DEBUG:root:example 127
DEBUG:root:example 128
DEBUG:root:example 129
DEBUG:root:example 130
DEBUG:root:example 131
DEBUG:root:example 132
DEBUG:root:example 133
DEBUG:root:example 134
DEBUG:root:example 135
DEBUG:root:example 136
DEBUG:root:example 137
DEBUG:root:example 138
DEBUG:root:example 139
DEBUG:root:example 140
DEBUG:root:example 141
DEBUG:root:example 142
DEBUG:root:example 143
DEBUG:root:example 144
DEBUG:root:example 145
DEBUG:root:example 146
DEBUG:root:example 147
DEBUG:root:example 148
DEBUG:root:example 149
DEBUG:root:example 150
DEBUG:root:example 151
DEBUG:root:example 152
DEBUG:root:example 153
DEBUG:root:example 154
DEBUG:root:example 155
DEBUG:root:example 156
DEBUG:root:example 157
DEBUG:root:example 158
DEBUG:root:example 159
DEBUG:root:example 160
DEBUG:root:example 161
DEBUG:root:example 162
DEBUG:root:example 163
DEBUG:root:example 164
DEBUG:root:example 165
DEBUG:root:example 166
DEBUG:root:example 167
DEBUG:root:example 168
DEBUG:root:example 169
DEBUG:root:example 170
DEBUG:root:example 171
DEBUG:root:example 172
DEBUG:root:example 173
DEBUG:root:example 174
DEBUG:root:example 175
DEBUG:root:example 176
DEBUG:root:example 177
DEBUG:root:example 178
DEBUG:root:example 179
DEBUG:root:example 180
DEBUG:root:example 181
DEBUG:root:example 182
DEBUG:root:example 183
DEBUG:root:example 184
DEBUG:root:example 185
DEBUG:root:example 186
DEBUG:root:example 187
DEBUG:root:example 188
DEBUG:root:example 189
DEBUG:root:example 190
DEBUG:root:example 191
DEBUG:root:example 192
DEBUG:root:example 193
DEBUG:root:example 194
DEBUG:root:example 195
DEBUG:root:example 196
DEBUG:root:example 197
DEBUG:root:example 198
DEBUG:root:example 199
DEBUG:root:example 200
DEBUG:root:example 201
DEBUG:root:example 202
DEBUG:root:example 203
DEBUG:root:example 204
DEBUG:root:example 205
DEBUG:root:example 206
DEBUG:root:example 207
DEBUG:root:example 208
DEBUG:root:example 209
DEBUG:root:example 210
DEBUG:root:example 211
DEBUG:root:example 212
DEBUG:root:example 213
DEBUG:root:example 214
DEBUG:root:example 215
DEBUG:root:example 216
DEBUG:root:example 217
DEBUG:root:example 218
DEBUG:root:example 219
DEBUG:root:example 220
DEBUG:root:example 221
DEBUG:root:example 222
DEBUG:root:example 223
DEBUG:root:example 224
DEBUG:root:example 225
DEBUG:root:example 226
DEBUG:root:example 227
DEBUG:root:example 228
DEBUG:root:example 229
DEBUG:root:example 230
DEBUG:root:example 231
DEBUG:root:example 232
DEBUG:root:example 233
DEBUG:root:example 234
DEBUG:root:example 235
DEBUG:root:example 236
DEBUG:root:example 237
DEBUG:root:example 238
DEBUG:root:example 239
DEBUG:root:example 240
DEBUG:root:example 241
DEBUG:root:example 242
DEBUG:root:example 243
DEBUG:root:example 244
DEBUG:root:example 245
DEBUG:root:example 246
DEBUG:root:example 247
DEBUG:root:example 248
DEBUG:root:example 249
DEBUG:root:example 250
DEBUG:root:example 251
DEBUG:root:example 252
DEBUG:root:example 253
DEBUG:root:example 254
DEBUG:root:example 255
DEBUG:root:example 256
DEBUG:root:example 257
DEBUG:root:example 258
DEBUG:root:example 259
DEBUG:root:example 260
DEBUG:root:example 261
DEBUG:root:example 262
DEBUG:root:example 263
DEBUG:root:example 264
DEBUG:root:example 265
DEBUG:root:example 266
DEBUG:root:example 267
DEBUG:root:example 268
DEBUG:root:example 269
DEBUG:root:example 270
DEBUG:root:example 271
DEBUG:root:example 272
DEBUG:root:example 273
DEBUG:root:example 274
DEBUG:root:example 275
DEBUG:root:example 276
DEBUG:root:example 277
DEBUG:root:example 278
DEBUG:root:example 279
DEBUG:root:example 280
DEBUG:root:example 281
DEBUG:root:example 282
DEBUG:root:example 283
DEBUG:root:example 284
DEBUG:root:example 285
DEBUG:root:example 286
DEBUG:root:example 287
DEBUG:root:example 288
DEBUG:root:example 289
DEBUG:root:example 290
DEBUG:root:example 291
DEBUG:root:example 292
DEBUG:root:example 293
DEBUG:root:example 294
DEBUG:root:example 295
DEBUG:root:example 296
DEBUG:root:example 297
DEBUG:root:example 298
DEBUG:root:example 299
DEBUG:root:example 300
DEBUG:root:example 301
DEBUG:root:example 302
DEBUG:root:example 303
DEBUG:root:example 304
DEBUG:root:example 305
DEBUG:root:example 306
DEBUG:root:example 307
DEBUG:root:example 308
DEBUG:root:example 309
DEBUG:root:example 310
DEBUG:root:example 311
DEBUG:root:example 312
DEBUG:root:example 313
DEBUG:root:example 314
DEBUG:root:example 315
DEBUG:root:example 316
DEBUG:root:example 317
DEBUG:root:example 318
DEBUG:root:example 319
DEBUG:root:example 320
DEBUG:root:example 321
DEBUG:root:example 322
DEBUG:root:example 323
DEBUG:root:example 324
DEBUG:root:example 325
DEBUG:root:example 326
DEBUG:root:example 327
DEBUG:root:example 328
DEBUG:root:example 329
DEBUG:root:example 330
DEBUG:root:example 331
DEBUG:root:example 332
DEBUG:root:example 333
DEBUG:root:example 334
DEBUG:root:example 335
DEBUG:root:example 336
DEBUG:root:example 337
DEBUG:root:example 338
DEBUG:root:example 339
DEBUG:root:example 340
DEBUG:root:example 341
DEBUG:root:example 342
DEBUG:root:example 343
DEBUG:root:example 344
DEBUG:root:example 345
DEBUG:root:example 346
DEBUG:root:example 347
DEBUG:root:example 348
DEBUG:root:example 349
DEBUG:root:example 350
DEBUG:root:example 351
DEBUG:root:example 352
DEBUG:root:example 353
DEBUG:root:example 354
DEBUG:root:example 355
DEBUG:root:example 356
DEBUG:root:example 357
DEBUG:root:example 358
DEBUG:root:example 359
DEBUG:root:example 360
DEBUG:root:example 361
DEBUG:root:example 362
DEBUG:root:example 363
DEBUG:root:example 364
DEBUG:root:example 365
DEBUG:root:example 366
DEBUG:root:example 367
DEBUG:root:example 368
DEBUG:root:example 369
DEBUG:root:example 370
DEBUG:root:example 371
DEBUG:root:example 372
DEBUG:root:example 373
DEBUG:root:example 374
DEBUG:root:example 375
DEBUG:root:example 376
DEBUG:root:example 377
DEBUG:root:example 378
DEBUG:root:example 379
DEBUG:root:example 380
DEBUG:root:example 381
DEBUG:root:example 382
DEBUG:root:example 383
DEBUG:root:example 384
DEBUG:root:example 385
